,instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
0,1,2011-01-01,spring,2011,1,Not Holiday,6,Weekend/Holiday,Mist Cloudy,14.110847,18.18125,80.58330000000001,10.749882,331.0,654,985.0
1,2,2011-01-02,spring,2011,1,Not Holiday,0,Weekend/Holiday,Mist Cloudy,14.902598000000001,17.686950000000003,69.6087,16.652113,131.0,670,801.0
2,3,2011-01-03,spring,2011,1,Not Holiday,1,Workingday,Clear Cloudy,8.050924,9.47025,43.7273,16.636703,120.0,1229,1349.0
3,4,2011-01-04,spring,2011,1,Not Holiday,2,Workingday,Clear Cloudy,8.200000000000001,10.6061,59.0435,10.739832,108.0,1454,1562.0
4,5,2011-01-05,spring,2011,1,Not Holiday,3,Workingday,Clear Cloudy,9.305237,11.4635,43.695699999999995,12.522300000000001,82.0,1518,1600.0
5,6,2011-01-06,spring,2011,1,Not Holiday,4,Workingday,Clear Cloudy,8.378268,11.66045,51.8261,6.0008684,88.0,1518,1606.0
6,7,2011-01-07,spring,2011,1,Not Holiday,5,Workingday,Mist Cloudy,8.057402,10.44195,49.8696,11.304642,148.0,1362,1510.0
7,8,2011-01-08,spring,2011,1,Not Holiday,6,Weekend/Holiday,Mist Cloudy,6.765000000000001,8.1127,53.5833,17.875868,68.0,891,959.0
8,9,2011-01-09,spring,2011,1,Not Holiday,0,Weekend/Holiday,Clear Cloudy,5.671653,5.80875,43.416700000000006,24.25065,54.0,768,822.0
9,10,2011-01-10,spring,2011,1,Not Holiday,1,Workingday,Clear Cloudy,6.184153,7.5443999999999996,48.2917,14.958889,41.0,1280,1321.0
10,11,2011-01-11,spring,2011,1,Not Holiday,2,Workingday,Mist Cloudy,6.9327309999999995,9.5732,68.6364,8.182844000000001,43.0,1220,1263.0
11,12,2011-01-12,spring,2011,1,Not Holiday,3,Workingday,Clear Cloudy,7.0818069999999995,8.02365,59.954499999999996,20.410009,25.0,1137,1162.0
12,13,2011-01-13,spring,2011,1,Not Holiday,4,Workingday,Clear Cloudy,6.765000000000001,7.544149999999999,47.0417,20.166999999999998,38.0,1368,1406.0
13,14,2011-01-14,spring,2011,1,Not Holiday,5,Workingday,Clear Cloudy,6.59567,9.42065,53.7826,8.478716,54.0,1367,1421.0
14,15,2011-01-15,spring,2011,1,Not Holiday,6,Weekend/Holiday,Mist Cloudy,9.566653,12.4056,49.875,10.583521,222.0,1026,1248.0
15,16,2011-01-16,spring,2011,1,Not Holiday,0,Weekend/Holiday,Clear Cloudy,9.498347,11.71085,48.375,12.625010999999999,251.0,953,1204.0
16,17,2011-01-17,spring,2011,1,Not Holiday,1,Weekend/Holiday,Mist Cloudy,7.209153,8.838550000000001,53.75,12.999139,117.0,883,1000.0
17,18,2011-01-18,spring,2011,1,Not Holiday,2,Workingday,Mist Cloudy,8.883347,11.61665,86.16669999999999,9.833924999999999,9.0,674,683.0
18,19,2011-01-19,spring,2011,1,Not Holiday,3,Workingday,Mist Cloudy,11.979134,14.921100000000001,74.1739,13.957239,78.0,1572,1650.0
19,20,2011-01-20,spring,2011,1,Not Holiday,4,Workingday,Mist Cloudy,10.728347,12.7525,53.833299999999994,13.125568,83.0,1844,1927.0
20,21,2011-01-21,spring,2011,1,Not Holiday,5,Workingday,Clear Cloudy,7.2775,7.89165,45.7083,23.667214,75.0,1468,1543.0
21,22,2011-01-22,spring,2011,1,Not Holiday,6,Weekend/Holiday,Clear Cloudy,2.4243464,3.9534800000000003,40.0,11.52199,93.0,888,981.0
22,23,2011-01-23,spring,2011,1,Not Holiday,0,Weekend/Holiday,Clear Cloudy,3.9573897000000002,4.941955,43.6522,16.5222,150.0,836,986.0
23,24,2011-01-24,spring,2011,1,Not Holiday,1,Workingday,Clear Cloudy,3.9930433,5.8965,49.173899999999996,10.60811,86.0,1330,1416.0
24,25,2011-01-25,spring,2011,1,Not Holiday,2,Workingday,Mist Cloudy,9.162598000000001,11.7263,61.695699999999995,8.696332,186.0,1799,1985.0
25,26,2011-01-26,spring,2011,1,Not Holiday,3,Workingday,Light Rain/Snow,8.9175,10.18,86.25,19.68795,34.0,472,506.0
26,27,2011-01-27,spring,2011,1,Not Holiday,4,Workingday,Clear Cloudy,7.995,10.985,68.75,7.627078999999999,15.0,416,431.0
27,28,2011-01-28,spring,2011,1,Not Holiday,5,Workingday,Mist Cloudy,8.342597999999999,11.165849999999999,79.30430000000001,8.2611,38.0,1129,1167.0
28,29,2011-01-29,spring,2011,1,Not Holiday,6,Weekend/Holiday,Clear Cloudy,8.057402,10.606300000000001,65.17389999999999,9.739455,123.0,975,1098.0
29,30,2011-01-30,spring,2011,1,Not Holiday,0,Weekend/Holiday,Clear Cloudy,8.877402,12.5161,72.2174,4.956834199999999,140.0,956,1096.0
30,31,2011-01-31,spring,2011,1,Not Holiday,1,Workingday,Mist Cloudy,7.414153,9.3125,60.375,12.541864,42.0,1459,1501.0
31,32,2011-02-01,spring,2011,2,Not Holiday,2,Workingday,Mist Cloudy,7.8791340000000005,11.7265,82.9565,3.565271,47.0,1313,1360.0
32,33,2011-02-02,spring,2011,2,Not Holiday,3,Workingday,Mist Cloudy,10.66,12.72085,77.5417,17.708636,72.0,1454,1526.0
33,34,2011-02-03,spring,2011,2,Not Holiday,4,Workingday,Clear Cloudy,7.665237,8.8939,43.7826,18.609384,61.0,1489,1550.0
34,35,2011-02-04,spring,2011,2,Not Holiday,5,Workingday,Mist Cloudy,8.663464,11.429350000000001,58.521699999999996,8.565213,88.0,1620,1708.0
35,36,2011-02-05,spring,2011,2,Not Holiday,6,Weekend/Holiday,Mist Cloudy,9.566653,12.152899999999999,92.91669999999999,10.792293,100.0,905,1005.0
36,37,2011-02-06,spring,2011,2,Not Holiday,0,Weekend/Holiday,Clear Cloudy,11.719153,14.58355,56.833299999999994,9.5006,354.0,1269,1623.0
37,38,2011-02-07,spring,2011,2,Not Holiday,1,Workingday,Clear Cloudy,11.138347,15.1829,73.83330000000001,3.0423561,120.0,1592,1712.0
38,39,2011-02-08,spring,2011,2,Not Holiday,2,Workingday,Clear Cloudy,9.054153,9.9123,53.7917,24.25065,64.0,1466,1530.0
39,40,2011-02-09,spring,2011,2,Not Holiday,3,Workingday,Mist Cloudy,5.526102999999999,7.21415,49.4783,12.652213,53.0,1552,1605.0
40,41,2011-02-10,spring,2011,2,Not Holiday,4,Workingday,Clear Cloudy,5.918268,7.477399999999999,43.7391,14.869645,47.0,1491,1538.0
41,42,2011-02-11,spring,2011,2,Not Holiday,5,Workingday,Clear Cloudy,7.752731000000001,10.67545,50.6364,7.272849999999999,149.0,1597,1746.0
42,43,2011-02-12,spring,2011,2,Not Holiday,6,Weekend/Holiday,Clear Cloudy,9.1225,11.6477,54.4167,13.625589,288.0,1184,1472.0
43,44,2011-02-13,spring,2011,2,Not Holiday,0,Weekend/Holiday,Clear Cloudy,12.977402000000001,16.20565,45.7391,17.479160999999998,397.0,1192,1589.0
44,45,2011-02-14,spring,2011,2,Not Holiday,1,Workingday,Clear Cloudy,17.015,19.9175,37.583299999999994,25.50095375,208.0,1705,1913.0
45,46,2011-02-15,spring,2011,2,Not Holiday,2,Workingday,Clear Cloudy,10.909567000000001,12.7137,31.434800000000003,19.522058,140.0,1675,1815.0
46,47,2011-02-16,spring,2011,2,Not Holiday,3,Workingday,Clear Cloudy,13.048701000000001,15.809999999999999,42.3478,16.869996999999998,218.0,1897,2115.0
47,48,2011-02-17,spring,2011,2,Not Holiday,4,Workingday,Clear Cloudy,17.869153,21.4329,50.5,15.416968,259.0,2216,2475.0
48,49,2011-02-18,spring,2011,2,Not Holiday,5,Workingday,Clear Cloudy,21.388347,25.599149999999998,51.6667,17.749975000000003,579.0,2348,2927.0
49,50,2011-02-19,spring,2011,2,Not Holiday,6,Weekend/Holiday,Clear Cloudy,16.365847,19.5702,18.7917,25.50095375,532.0,1103,1635.0
50,51,2011-02-20,spring,2011,2,Not Holiday,0,Weekend/Holiday,Clear Cloudy,11.693897,13.8665,40.7826,14.956745,639.0,1173,1812.0
51,52,2011-02-21,spring,2011,2,Not Holiday,1,Weekend/Holiday,Mist Cloudy,12.436653000000002,14.203750000000001,60.5,20.625682,195.0,912,1107.0
52,53,2011-02-22,spring,2011,2,Not Holiday,2,Workingday,Clear Cloudy,7.471102,9.30165,57.7778,13.110761,74.0,1376,1450.0
53,54,2011-02-23,spring,2011,2,Not Holiday,3,Workingday,Clear Cloudy,9.091299,12.28585,42.3043,6.3055710000000005,139.0,1778,1917.0
54,55,2011-02-24,spring,2011,2,Not Holiday,4,Workingday,Mist Cloudy,12.121732000000002,14.459549999999998,69.7391,16.783231999999998,100.0,1707,1807.0
55,56,2011-02-25,spring,2011,2,Not Holiday,5,Workingday,Mist Cloudy,14.938268,17.52305,71.2174,23.218113,120.0,1341,1461.0
56,57,2011-02-26,spring,2011,2,Not Holiday,6,Weekend/Holiday,Clear Cloudy,11.5825,14.1096,53.7917,12.500257,424.0,1545,1969.0
57,58,2011-02-27,spring,2011,2,Not Holiday,0,Weekend/Holiday,Clear Cloudy,14.082598,17.55545,68.0,8.391615999999999,694.0,1708,2402.0
58,59,2011-02-28,spring,2011,2,Not Holiday,1,Workingday,Mist Cloudy,16.698193,20.005899999999997,87.63640000000001,19.408962,81.0,1365,1446.0
59,60,2011-03-01,spring,2011,3,Not Holiday,2,Workingday,Clear Cloudy,10.933347,13.19395,53.5,14.500475,137.0,1714,1851.0
60,61,2011-03-02,spring,2011,3,Not Holiday,3,Workingday,Clear Cloudy,13.735000000000001,16.00355,44.9583,20.624811,231.0,1903,2134.0
61,62,2011-03-03,spring,2011,3,Not Holiday,4,Workingday,Clear Cloudy,8.131653,10.00665,31.833299999999998,15.125518000000001,123.0,1562,1685.0
62,63,2011-03-04,spring,2011,3,Not Holiday,5,Workingday,Mist Cloudy,10.728347,12.783949999999999,61.0417,13.624182,214.0,1730,1944.0
63,64,2011-03-05,spring,2011,3,Not Holiday,6,Weekend/Holiday,Mist Cloudy,15.750846999999998,18.93895,78.91669999999999,16.875357,640.0,1437,2077.0
64,65,2011-03-06,spring,2011,3,Not Holiday,0,Weekend/Holiday,Mist Cloudy,15.437402,18.3126,94.8261,23.000229,114.0,491,605.0
65,66,2011-03-07,spring,2011,3,Not Holiday,1,Workingday,Clear Cloudy,10.731299,11.92305,55.1304,22.870584,244.0,1628,1872.0
66,67,2011-03-08,spring,2011,3,Not Holiday,2,Workingday,Clear Cloudy,11.9925,15.120000000000001,42.0833,8.083549999999999,316.0,1817,2133.0
67,68,2011-03-09,spring,2011,3,Not Holiday,3,Workingday,Mist Cloudy,12.129153,14.3304,77.5417,14.750050000000002,191.0,1700,1891.0
68,69,2011-03-10,spring,2011,3,Not Holiday,4,Workingday,Light Rain/Snow,15.952731,19.2834,0.0,17.545759,46.0,577,623.0
69,70,2011-03-11,spring,2011,3,Not Holiday,5,Workingday,Mist Cloudy,12.977402000000001,15.25,64.95649999999999,15.60899,247.0,1730,1977.0
70,71,2011-03-12,spring,2011,3,Not Holiday,6,Weekend/Holiday,Clear Cloudy,13.495847,16.287499999999998,59.458299999999994,14.791924999999999,724.0,1408,2132.0
71,72,2011-03-13,spring,2011,3,Not Holiday,0,Weekend/Holiday,Clear Cloudy,15.758268000000001,19.004550000000002,52.73910000000001,18.130468,982.0,1435,2417.0
72,73,2011-03-14,spring,2011,3,Not Holiday,1,Workingday,Clear Cloudy,13.333896999999999,16.6,49.695699999999995,9.174042,359.0,1687,2046.0
73,74,2011-03-15,spring,2011,3,Not Holiday,2,Workingday,Mist Cloudy,13.013031,15.908900000000001,65.5652,12.348703,289.0,1767,2056.0
74,75,2011-03-16,spring,2011,3,Not Holiday,3,Workingday,Mist Cloudy,14.973897000000001,18.3465,77.65220000000001,13.608839,321.0,1871,2192.0
75,76,2011-03-17,spring,2011,3,Not Holiday,4,Workingday,Clear Cloudy,17.015,20.51665,60.291700000000006,14.041792999999998,424.0,2320,2744.0
76,77,2011-03-18,spring,2011,3,Not Holiday,5,Workingday,Clear Cloudy,22.14,26.35045,52.5217,15.478139,884.0,2355,3239.0
77,78,2011-03-19,spring,2011,3,Not Holiday,6,Weekend/Holiday,Clear Cloudy,19.3725,23.32625,37.9167,24.667189,1424.0,1693,3117.0
78,79,2011-03-20,spring,2011,3,Not Holiday,0,Weekend/Holiday,Clear Cloudy,13.6325,16.287499999999998,47.375,13.917307,1047.0,1424,2471.0
79,80,2011-03-21,summer,2011,3,Not Holiday,1,Workingday,Mist Cloudy,17.647835,20.48675,73.73910000000001,19.348461,401.0,1676,2077.0
80,81,2011-03-22,summer,2011,3,Not Holiday,2,Workingday,Clear Cloudy,18.108347,22.0321,62.4583,15.125250000000001,460.0,2243,2703.0
81,82,2011-03-23,summer,2011,3,Not Holiday,3,Workingday,Mist Cloudy,14.225237,16.89695,83.9565,15.695487,203.0,1918,2121.0
82,83,2011-03-24,summer,2011,3,Not Holiday,4,Workingday,Mist Cloudy,11.684999999999999,13.541649999999999,80.58330000000001,16.333729,166.0,1699,1865.0
83,84,2011-03-25,summer,2011,3,Not Holiday,5,Workingday,Clear Cloudy,10.830846999999999,12.8156,49.5,15.458575000000002,300.0,1910,2210.0
84,85,2011-03-26,summer,2011,3,Not Holiday,6,Weekend/Holiday,Clear Cloudy,10.899153,12.87855,39.4167,14.041257,981.0,1515,2496.0
85,86,2011-03-27,summer,2011,3,Not Holiday,0,Weekend/Holiday,Mist Cloudy,10.374763000000002,12.51695,49.3913,12.348099999999999,472.0,1221,1693.0
86,87,2011-03-28,summer,2011,3,Not Holiday,1,Workingday,Clear Cloudy,10.838268000000001,12.878700000000002,30.2174,14.217668,222.0,1806,2028.0
87,88,2011-03-29,summer,2011,3,Not Holiday,2,Workingday,Clear Cloudy,12.4025,14.6454,31.4167,15.208732,317.0,2108,2425.0
88,89,2011-03-30,summer,2011,3,Not Holiday,3,Workingday,Mist Cloudy,12.299999999999999,14.8675,64.6667,11.583495999999998,168.0,1368,1536.0
89,90,2011-03-31,summer,2011,3,Not Holiday,4,Workingday,Light Rain/Snow,11.001653,12.87875,91.8333,14.582282000000001,179.0,1506,1685.0
90,91,2011-04-01,summer,2011,4,Not Holiday,5,Workingday,Mist Cloudy,12.299999999999999,14.172699999999999,68.625,17.333436,307.0,1920,2227.0
91,92,2011-04-02,summer,2011,4,Not Holiday,6,Weekend/Holiday,Mist Cloudy,12.915000000000001,15.78185,65.375,13.208782,898.0,1354,2252.0
92,93,2011-04-03,summer,2011,4,Not Holiday,0,Weekend/Holiday,Clear Cloudy,15.511652999999999,18.93835,48.0,12.208271000000002,1651.0,1598,3249.0
93,94,2011-04-04,summer,2011,4,Not Holiday,1,Workingday,Clear Cloudy,23.506653,27.14645,42.625,25.50095375,734.0,2381,3115.0
94,95,2011-04-05,summer,2011,4,Not Holiday,2,Workingday,Mist Cloudy,16.980847,19.9175,64.2083,25.50095375,167.0,1628,1795.0
95,96,2011-04-06,summer,2011,4,Not Holiday,3,Workingday,Clear Cloudy,16.024153,19.3804,47.0833,17.625221,413.0,2395,2808.0
96,97,2011-04-07,summer,2011,4,Not Holiday,4,Workingday,Clear Cloudy,17.9375,21.684800000000003,60.291700000000006,10.874904,571.0,2570,3141.0
97,98,2011-04-08,summer,2011,4,Not Holiday,5,Workingday,Mist Cloudy,13.769153,16.223950000000002,83.625,15.208464,172.0,1299,1471.0
98,99,2011-04-09,summer,2011,4,Not Holiday,6,Weekend/Holiday,Mist Cloudy,14.0425,17.07645,87.75,8.916561,879.0,1576,2455.0
99,100,2011-04-10,summer,2011,4,Not Holiday,0,Weekend/Holiday,Mist Cloudy,17.493347,21.33685,85.75,9.833389,1188.0,1707,2895.0
100,101,2011-04-11,summer,2011,4,Not Holiday,1,Workingday,Mist Cloudy,24.421732,28.260849999999998,71.6956,21.739758,855.0,2493,3348.0
101,102,2011-04-12,summer,2011,4,Not Holiday,2,Workingday,Mist Cloudy,20.6025,24.6527,73.9167,18.416892999999998,257.0,1777,2034.0
102,103,2011-04-13,summer,2011,4,Not Holiday,3,Workingday,Mist Cloudy,16.912499999999998,20.864150000000002,81.91669999999999,16.791338999999997,209.0,1953,2162.0
103,104,2011-04-14,summer,2011,4,Not Holiday,4,Workingday,Clear Cloudy,19.1675,23.1371,54.041700000000006,7.4169,529.0,2738,3267.0
104,105,2011-04-15,summer,2011,4,Not Holiday,5,Weekend/Holiday,Clear Cloudy,18.313347,22.09565,67.125,15.167124999999999,642.0,2484,3126.0
105,106,2011-04-16,summer,2011,4,Not Holiday,6,Weekend/Holiday,Light Rain/Snow,17.664153000000002,21.2746,88.83330000000001,22.834136,121.0,674,795.0
106,107,2011-04-17,summer,2011,4,Not Holiday,0,Weekend/Holiday,Clear Cloudy,18.723347,22.2848,47.9583,20.334232,1558.0,2186,3744.0
107,108,2011-04-18,summer,2011,4,Not Holiday,1,Workingday,Clear Cloudy,21.0125,25.1573,54.25,10.958988999999999,669.0,2760,3429.0
108,109,2011-04-19,summer,2011,4,Not Holiday,2,Workingday,Mist Cloudy,20.739152999999998,24.4629,66.5833,10.584057,409.0,2795,3204.0
109,110,2011-04-20,summer,2011,4,Not Holiday,3,Workingday,Clear Cloudy,24.395,28.2196,61.4167,16.208975,613.0,3331,3944.0
110,111,2011-04-21,summer,2011,4,Not Holiday,4,Workingday,Clear Cloudy,18.825847,22.6946,40.708299999999994,21.792286,745.0,3444,4189.0
111,112,2011-04-22,summer,2011,4,Not Holiday,5,Workingday,Mist Cloudy,13.803347,16.0977,72.9583,14.707906999999999,177.0,1506,1683.0
112,113,2011-04-23,summer,2011,4,Not Holiday,6,Weekend/Holiday,Mist Cloudy,18.86,22.50605,88.79169999999999,15.458575000000002,1462.0,2574,4036.0
113,114,2011-04-24,summer,2011,4,Not Holiday,0,Weekend/Holiday,Mist Cloudy,23.848347,27.58815,81.08330000000001,12.875725000000001,1710.0,2481,4191.0
114,115,2011-04-25,summer,2011,4,Not Holiday,1,Workingday,Clear Cloudy,24.873347,28.725,77.6667,12.417311,773.0,3300,4073.0
115,116,2011-04-26,summer,2011,4,Not Holiday,2,Workingday,Clear Cloudy,25.898346999999998,29.704150000000002,72.9167,21.875500000000002,678.0,3722,4400.0
116,117,2011-04-27,summer,2011,4,Not Holiday,3,Workingday,Mist Cloudy,25.419999999999998,28.7571,83.54169999999999,20.917399999999997,547.0,3325,3872.0
117,118,2011-04-28,summer,2011,4,Not Holiday,4,Workingday,Mist Cloudy,25.317500000000003,28.946450000000002,70.08330000000001,21.500836000000003,569.0,3489,4058.0
118,119,2011-04-29,summer,2011,4,Not Holiday,5,Workingday,Clear Cloudy,20.91,24.87315,45.7083,16.084221,878.0,3717,4595.0
119,120,2011-04-30,summer,2011,4,Not Holiday,6,Weekend/Holiday,Clear Cloudy,19.3725,23.201050000000002,50.3333,15.750025,1965.0,3347,5312.0
120,121,2011-05-01,summer,2011,5,Not Holiday,0,Weekend/Holiday,Mist Cloudy,18.518347,22.4102,76.2083,7.125718,1138.0,2213,3351.0
121,122,2011-05-02,summer,2011,5,Not Holiday,1,Workingday,Mist Cloudy,22.515846999999997,26.64165,73.0,12.291418,847.0,3554,4401.0
122,123,2011-05-03,summer,2011,5,Not Holiday,2,Workingday,Mist Cloudy,25.283347,29.10395,69.7083,22.958689,603.0,3848,4451.0
123,124,2011-05-04,summer,2011,5,Not Holiday,3,Workingday,Mist Cloudy,16.980847,20.2325,73.70830000000001,22.042732,255.0,2378,2633.0
124,125,2011-05-05,summer,2011,5,Not Holiday,4,Workingday,Clear Cloudy,18.825847,22.09585,44.4167,19.791263999999998,614.0,3819,4433.0
125,126,2011-05-06,summer,2011,5,Not Holiday,5,Workingday,Clear Cloudy,19.645847,23.70585,59.0,15.292482,894.0,3714,4608.0
126,127,2011-05-07,summer,2011,5,Not Holiday,6,Weekend/Holiday,Clear Cloudy,21.32,25.63105,54.125,10.750150000000001,1612.0,3102,4714.0
127,128,2011-05-08,summer,2011,5,Not Holiday,0,Weekend/Holiday,Clear Cloudy,21.661653,25.946649999999998,63.1667,5.0007125,1401.0,2932,4333.0
128,129,2011-05-09,summer,2011,5,Not Holiday,1,Workingday,Clear Cloudy,21.8325,26.2623,58.875,11.792,664.0,3698,4362.0
129,130,2011-05-10,summer,2011,5,Not Holiday,2,Workingday,Clear Cloudy,21.8325,26.13605,48.9167,7.749956999999999,694.0,4109,4803.0
130,131,2011-05-11,summer,2011,5,Not Holiday,3,Workingday,Clear Cloudy,22.2425,26.419999999999998,63.29169999999999,8.083014,550.0,3632,4182.0
131,132,2011-05-12,summer,2011,5,Not Holiday,4,Workingday,Clear Cloudy,21.935000000000002,26.16815,74.75,12.707689,695.0,4169,4864.0
132,133,2011-05-13,summer,2011,5,Not Holiday,5,Workingday,Mist Cloudy,21.0125,24.715,86.33330000000001,12.041575,692.0,3413,4105.0
133,134,2011-05-14,summer,2011,5,Not Holiday,6,Weekend/Holiday,Mist Cloudy,21.354153,25.03145,92.25,9.041649999999999,902.0,2507,3409.0
134,135,2011-05-15,summer,2011,5,Not Holiday,0,Weekend/Holiday,Mist Cloudy,23.0625,26.8,86.70830000000001,10.249593,1582.0,2971,4553.0
135,136,2011-05-16,summer,2011,5,Not Holiday,1,Workingday,Clear Cloudy,23.677500000000002,27.5256,78.79169999999999,8.500357000000001,773.0,3185,3958.0
136,137,2011-05-17,summer,2011,5,Not Holiday,2,Workingday,Mist Cloudy,23.028347,26.926450000000003,83.7917,18.582718,678.0,3445,4123.0
137,138,2011-05-18,summer,2011,5,Not Holiday,3,Workingday,Mist Cloudy,22.55,26.3579,87.0,13.499964,536.0,3319,3855.0
138,139,2011-05-19,summer,2011,5,Not Holiday,4,Workingday,Mist Cloudy,21.764153,25.537100000000002,82.9583,7.250271000000001,735.0,3840,4575.0
139,140,2011-05-20,summer,2011,5,Not Holiday,5,Workingday,Clear Cloudy,22.003347,26.4521,71.9583,8.375871,909.0,4008,4917.0
140,141,2011-05-21,summer,2011,5,Not Holiday,6,Weekend/Holiday,Clear Cloudy,24.7025,28.59875,62.6667,8.083549999999999,2258.0,3547,5805.0
141,142,2011-05-22,summer,2011,5,Not Holiday,0,Weekend/Holiday,Clear Cloudy,24.770847,28.725,74.9583,9.916536,1576.0,3084,4660.0
142,143,2011-05-23,summer,2011,5,Not Holiday,1,Workingday,Mist Cloudy,25.898346999999998,29.5148,81.0,15.667413999999999,836.0,3438,4274.0
143,144,2011-05-24,summer,2011,5,Not Holiday,2,Workingday,Mist Cloudy,27.060000000000002,30.240650000000002,74.0833,13.875164,659.0,3833,4492.0
144,145,2011-05-25,summer,2011,5,Not Holiday,3,Workingday,Clear Cloudy,27.094153,30.7771,69.625,10.333611000000001,740.0,4238,4978.0
145,146,2011-05-26,summer,2011,5,Not Holiday,4,Workingday,Clear Cloudy,29.041653,32.7344,67.75,13.376014,758.0,3919,4677.0
146,147,2011-05-27,summer,2011,5,Not Holiday,5,Workingday,Clear Cloudy,27.948347000000002,31.8504,65.375,16.125493,871.0,3808,4679.0
