,instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
294,295,2011-10-22,winter,2011,10,Not Holiday,6,Weekend/Holiday,Clear Cloudy,17.322499999999998,21.2746,62.916700000000006,6.2086689,1499.0,2809,4308.0
295,296,2011-10-23,winter,2011,10,Not Holiday,0,Weekend/Holiday,Clear Cloudy,17.288347,21.11665,74.125,6.6673375,1619.0,2762,4381.0
296,297,2011-10-24,winter,2011,10,Not Holiday,1,Workingday,Clear Cloudy,18.996653,22.85335,77.2083,7.959064,699.0,3488,4187.0
297,298,2011-10-25,winter,2011,10,Not Holiday,2,Workingday,Clear Cloudy,19.338347,23.16875,62.291700000000006,11.166086,695.0,3992,4687.0
298,299,2011-10-26,winter,2011,10,Not Holiday,3,Workingday,Mist Cloudy,19.850847,23.6423,72.04169999999999,9.959014,404.0,3490,3894.0
299,300,2011-10-27,winter,2011,10,Not Holiday,4,Workingday,Mist Cloudy,19.27,22.8523,81.2917,13.250121,240.0,2419,2659.0
300,301,2011-10-28,winter,2011,10,Not Holiday,5,Workingday,Mist Cloudy,13.564153,15.9406,58.58330000000001,15.375093,456.0,3291,3747.0
301,302,2011-10-29,winter,2011,10,Not Holiday,6,Weekend/Holiday,Light Rain/Snow,10.420846999999998,11.39565,88.25,23.541857,57.0,570,627.0
302,303,2011-10-30,winter,2011,10,Not Holiday,0,Weekend/Holiday,Clear Cloudy,13.085847,16.06645,62.375,11.833339,885.0,2446,3331.0
303,304,2011-10-31,winter,2011,10,Not Holiday,1,Workingday,Clear Cloudy,13.940000000000001,17.803150000000002,70.3333,7.12545,362.0,3307,3669.0
304,305,2011-11-01,winter,2011,11,Not Holiday,2,Workingday,Clear Cloudy,16.434153,19.8544,68.375,9.083257,410.0,3658,4068.0
305,306,2011-11-02,winter,2011,11,Not Holiday,3,Workingday,Clear Cloudy,15.477500000000001,19.50665,71.875,5.5001439,370.0,3816,4186.0
306,307,2011-11-03,winter,2011,11,Not Holiday,4,Workingday,Clear Cloudy,16.741653,20.296049999999997,70.20830000000001,9.166739,318.0,3656,3974.0
307,308,2011-11-04,winter,2011,11,Not Holiday,5,Workingday,Mist Cloudy,16.536653,20.1696,62.25000000000001,18.209193,470.0,3576,4046.0
308,309,2011-11-05,winter,2011,11,Not Holiday,6,Weekend/Holiday,Clear Cloudy,13.393346999999999,16.1927,51.916700000000006,12.667154,1156.0,2770,3926.0
309,310,2011-11-06,winter,2011,11,Not Holiday,0,Weekend/Holiday,Clear Cloudy,14.281653,18.117900000000002,73.4583,6.1676314,952.0,2697,3649.0
310,311,2011-11-07,winter,2011,11,Not Holiday,1,Workingday,Clear Cloudy,16.195,20.04355,75.875,3.834075,373.0,3662,4035.0
311,312,2011-11-08,winter,2011,11,Not Holiday,2,Workingday,Clear Cloudy,16.741653,20.6123,72.16669999999999,4.6255125,376.0,3829,4205.0
312,313,2011-11-09,winter,2011,11,Not Holiday,3,Workingday,Clear Cloudy,16.400000000000002,20.453950000000003,75.83330000000001,4.1671186,305.0,3804,4109.0
313,314,2011-11-10,winter,2011,11,Not Holiday,4,Workingday,Mist Cloudy,15.58,18.68605,81.3333,12.667489000000002,190.0,2743,2933.0
314,315,2011-11-11,winter,2011,11,Not Holiday,5,Weekend/Holiday,Clear Cloudy,13.290847,15.34085,44.625,21.083225,440.0,2928,3368.0
315,316,2011-11-12,winter,2011,11,Not Holiday,6,Weekend/Holiday,Clear Cloudy,14.623347,17.8971,55.2917,14.208154,1275.0,2792,4067.0
316,317,2011-11-13,winter,2011,11,Not Holiday,0,Weekend/Holiday,Clear Cloudy,18.074153,21.5275,45.8333,18.875307,1004.0,2713,3717.0
317,318,2011-11-14,winter,2011,11,Not Holiday,1,Workingday,Clear Cloudy,21.73,26.2306,58.7083,20.541932,595.0,3891,4486.0
318,319,2011-11-15,winter,2011,11,Not Holiday,2,Workingday,Mist Cloudy,21.73,25.37895,68.875,13.375411,449.0,3746,4195.0
319,320,2011-11-16,winter,2011,11,Not Holiday,3,Workingday,Light Rain/Snow,18.723347,22.5994,93.0,9.167543,145.0,1672,1817.0
320,321,2011-11-17,winter,2011,11,Not Holiday,4,Workingday,Mist Cloudy,14.008347,16.16105,57.5833,20.459254,139.0,2914,3053.0
321,322,2011-11-18,winter,2011,11,Not Holiday,5,Workingday,Clear Cloudy,11.240847,13.63605,41.0,11.291711,245.0,3147,3392.0
322,323,2011-11-19,winter,2011,11,Not Holiday,6,Weekend/Holiday,Clear Cloudy,13.495847,16.22415,50.208299999999994,15.041232,943.0,2720,3663.0
323,324,2011-11-20,winter,2011,11,Not Holiday,0,Weekend/Holiday,Mist Cloudy,18.996653,22.8529,68.45830000000001,12.45865,787.0,2733,3520.0
324,325,2011-11-21,winter,2011,11,Not Holiday,1,Workingday,Light Rain/Snow,18.3475,22.2531,91.0,9.249618,220.0,2545,2765.0
325,326,2011-11-22,winter,2011,11,Not Holiday,2,Workingday,Light Rain/Snow,17.083347,21.0848,96.25,7.959064,69.0,1538,1607.0
326,327,2011-11-23,winter,2011,11,Not Holiday,3,Workingday,Mist Cloudy,18.074153,21.52685,75.79169999999999,22.500275,112.0,2454,2566.0
327,328,2011-11-24,winter,2011,11,Not Holiday,4,Weekend/Holiday,Clear Cloudy,15.306653,18.62355,54.9167,11.209368000000001,560.0,935,1495.0
328,329,2011-11-25,winter,2011,11,Not Holiday,5,Workingday,Clear Cloudy,15.375,19.033549999999998,64.375,6.6260186,1095.0,1697,2792.0
329,330,2011-11-26,winter,2011,11,Not Holiday,6,Weekend/Holiday,Clear Cloudy,15.409152999999998,19.254350000000002,68.1667,4.5841936,1249.0,1819,3068.0
330,331,2011-11-27,winter,2011,11,Not Holiday,0,Weekend/Holiday,Clear Cloudy,18.825847,22.79,69.8333,13.999918,810.0,2261,3071.0
331,332,2011-11-28,winter,2011,11,Not Holiday,1,Workingday,Clear Cloudy,20.642598,24.5061,74.3043,9.522174,253.0,3614,3867.0
332,333,2011-11-29,winter,2011,11,Not Holiday,2,Workingday,Mist Cloudy,18.791653,22.56875,83.08330000000001,17.292164,96.0,2818,2914.0
333,334,2011-11-30,winter,2011,11,Not Holiday,3,Workingday,Clear Cloudy,13.325000000000001,15.561050000000002,61.3333,18.167586,188.0,3425,3613.0
334,335,2011-12-01,winter,2011,12,Not Holiday,4,Workingday,Clear Cloudy,12.8125,15.2777,52.4583,14.750586,182.0,3545,3727.0
335,336,2011-12-02,winter,2011,12,Not Holiday,5,Workingday,Clear Cloudy,12.880847,16.571649999999998,62.583299999999994,6.750518,268.0,3672,3940.0
336,337,2011-12-03,winter,2011,12,Not Holiday,6,Weekend/Holiday,Clear Cloudy,12.265847,15.530199999999999,61.291700000000006,6.4174811,706.0,2908,3614.0
337,338,2011-12-04,winter,2011,12,Not Holiday,0,Weekend/Holiday,Clear Cloudy,13.564153,17.455000000000002,77.5833,5.6252061,634.0,2851,3485.0
338,339,2011-12-05,winter,2011,12,Not Holiday,1,Workingday,Mist Cloudy,15.819153,19.696250000000003,82.70830000000001,4.1679561000000005,233.0,3578,3811.0
339,340,2011-12-06,winter,2011,12,Not Holiday,2,Workingday,Light Rain/Snow,18.962500000000002,22.82,94.9583,15.583061,126.0,2468,2594.0
340,341,2011-12-07,winter,2011,12,Not Holiday,3,Workingday,Light Rain/Snow,16.81,20.0123,97.04169999999999,17.833725,50.0,655,705.0
341,342,2011-12-08,winter,2011,12,Not Holiday,4,Workingday,Clear Cloudy,10.899153,12.8469,57.99999999999999,16.083886,150.0,3172,3322.0
342,343,2011-12-09,winter,2011,12,Not Holiday,5,Workingday,Clear Cloudy,11.924153,15.877099999999999,69.58330000000001,5.5420189,261.0,3359,3620.0
343,344,2011-12-10,winter,2011,12,Not Holiday,6,Weekend/Holiday,Clear Cloudy,11.275,13.320599999999999,50.74999999999999,15.625807,502.0,2688,3190.0
344,345,2011-12-11,winter,2011,12,Not Holiday,0,Weekend/Holiday,Clear Cloudy,9.054153,12.6577,49.0,4.458293899999999,377.0,2366,2743.0
345,346,2011-12-12,winter,2011,12,Not Holiday,1,Workingday,Clear Cloudy,9.771652999999999,13.5098,67.08330000000001,4.251150000000001,143.0,3167,3310.0
346,347,2011-12-13,winter,2011,12,Not Holiday,2,Workingday,Clear Cloudy,11.5825,15.0569,59.0,9.41685,155.0,3368,3523.0
347,348,2011-12-14,winter,2011,12,Not Holiday,3,Workingday,Mist Cloudy,13.0175,16.9181,66.375,4.0842061,178.0,3562,3740.0
348,349,2011-12-15,winter,2011,12,Not Holiday,4,Workingday,Mist Cloudy,17.322499999999998,20.61185,63.416700000000006,17.958814,181.0,3528,3709.0
349,350,2011-12-16,winter,2011,12,Not Holiday,5,Workingday,Mist Cloudy,15.375,17.99125,50.0417,17.458525,178.0,3399,3577.0
350,351,2011-12-17,winter,2011,12,Not Holiday,6,Weekend/Holiday,Mist Cloudy,10.591652999999999,12.46855,56.0833,16.292189,275.0,2464,2739.0
351,352,2011-12-18,winter,2011,12,Not Holiday,0,Weekend/Holiday,Clear Cloudy,9.771652999999999,12.27895,58.62500000000001,11.375193000000001,220.0,2211,2431.0
352,353,2011-12-19,winter,2011,12,Not Holiday,1,Workingday,Clear Cloudy,11.343347,14.04665,63.74999999999999,11.584031999999999,260.0,3143,3403.0
353,354,2011-12-20,winter,2011,12,Not Holiday,2,Workingday,Mist Cloudy,15.819153,19.822699999999998,59.5417,4.1252436,216.0,3534,3750.0
354,355,2011-12-21,spring,2011,12,Not Holiday,3,Workingday,Mist Cloudy,17.561653,21.40085,85.83330000000001,14.8338,107.0,2553,2660.0
355,356,2011-12-22,spring,2011,12,Not Holiday,4,Workingday,Mist Cloudy,17.356653,21.306050000000003,75.75,3.1674249999999997,227.0,2841,3068.0
356,357,2011-12-23,spring,2011,12,Not Holiday,5,Workingday,Clear Cloudy,15.306653,18.87565,68.625,18.374482,163.0,2046,2209.0
357,358,2011-12-24,spring,2011,12,Not Holiday,6,Weekend/Holiday,Clear Cloudy,12.4025,14.9621,54.25,12.750368,155.0,856,1011.0
358,359,2011-12-25,spring,2011,12,Not Holiday,0,Weekend/Holiday,Clear Cloudy,11.266103,13.998050000000001,68.13040000000001,10.391097,303.0,451,754.0
359,360,2011-12-26,spring,2011,12,Not Holiday,1,Weekend/Holiday,Clear Cloudy,13.191299,15.77675,50.6957,16.044155,430.0,887,1317.0
360,361,2011-12-27,spring,2011,12,Not Holiday,2,Workingday,Mist Cloudy,13.325000000000001,16.38165,76.25,12.62615,103.0,1059,1162.0
361,362,2011-12-28,spring,2011,12,Not Holiday,3,Workingday,Clear Cloudy,12.264330000000001,13.9987,50.39130000000001,19.695386999999997,255.0,2047,2302.0
362,363,2011-12-29,spring,2011,12,Not Holiday,4,Workingday,Clear Cloudy,10.181653,13.194600000000001,57.4167,8.000604000000001,254.0,2169,2423.0
363,364,2011-12-30,spring,2011,12,Not Holiday,5,Workingday,Clear Cloudy,12.778347000000002,15.9406,63.6667,9.000579,491.0,2508,2999.0
364,365,2011-12-31,spring,2011,12,Not Holiday,6,Weekend/Holiday,Clear Cloudy,16.81,20.70605,61.583299999999994,14.750318,665.0,1820,2485.0
365,366,2012-01-01,spring,2012,1,Not Holiday,0,Weekend/Holiday,Clear Cloudy,15.17,18.78105,69.25,12.875189,686.0,1608,2294.0
366,367,2012-01-02,spring,2012,1,Not Holiday,1,Weekend/Holiday,Clear Cloudy,11.194763,12.615199999999998,38.130399999999995,22.087555,244.0,1707,1951.0
367,368,2012-01-03,spring,2012,1,Not Holiday,2,Workingday,Clear Cloudy,6.1499999999999995,6.31375,44.125,24.499957000000002,89.0,2147,2236.0
368,369,2012-01-04,spring,2012,1,Not Holiday,3,Workingday,Mist Cloudy,4.4075,5.96685,41.4583,12.3749,95.0,2273,2368.0
369,370,2012-01-05,spring,2012,1,Not Holiday,4,Workingday,Clear Cloudy,10.899153,13.9206,52.416700000000006,8.709128999999999,140.0,3132,3272.0
370,371,2012-01-06,spring,2012,1,Not Holiday,5,Workingday,Clear Cloudy,13.700847,17.01335,54.2083,11.249836,307.0,3791,4098.0
371,372,2012-01-07,spring,2012,1,Not Holiday,6,Weekend/Holiday,Clear Cloudy,16.126653,19.53895,53.1667,11.708786,1070.0,3451,4521.0
372,373,2012-01-08,spring,2012,1,Not Holiday,0,Weekend/Holiday,Clear Cloudy,13.8375,17.012900000000002,46.5,12.833314,599.0,2826,3425.0
373,374,2012-01-09,spring,2012,1,Not Holiday,1,Workingday,Mist Cloudy,9.190847,12.37395,70.1667,6.6263000000000005,106.0,2270,2376.0
374,375,2012-01-10,spring,2012,1,Not Holiday,2,Workingday,Clear Cloudy,12.656536000000001,15.9413,64.65220000000001,12.565984,173.0,3425,3598.0
375,376,2012-01-11,spring,2012,1,Not Holiday,3,Workingday,Mist Cloudy,11.240847,14.14105,84.75,8.791807,92.0,2085,2177.0
376,377,2012-01-12,spring,2012,1,Not Holiday,4,Workingday,Mist Cloudy,15.682500000000001,19.0969,80.2917,12.124789,269.0,3828,4097.0
377,378,2012-01-13,spring,2012,1,Not Holiday,5,Workingday,Clear Cloudy,11.240847,12.4681,50.74999999999999,25.333236,174.0,3040,3214.0
378,379,2012-01-14,spring,2012,1,Not Holiday,6,Weekend/Holiday,Clear Cloudy,7.38,9.15435,45.75,12.541260999999999,333.0,2160,2493.0
379,380,2012-01-15,spring,2012,1,Not Holiday,0,Weekend/Holiday,Clear Cloudy,6.833347000000001,8.081249999999999,41.9167,16.834286,284.0,2027,2311.0
380,381,2012-01-16,spring,2012,1,Not Holiday,1,Weekend/Holiday,Clear Cloudy,7.79,9.53315,52.25,15.500986000000001,217.0,2081,2298.0
381,382,2012-01-17,spring,2012,1,Not Holiday,2,Workingday,Mist Cloudy,15.294763,18.2139,71.6087,23.39171,127.0,2808,2935.0
382,383,2012-01-18,spring,2012,1,Not Holiday,3,Workingday,Clear Cloudy,12.436653000000002,13.7627,44.333299999999994,25.50095375,109.0,3267,3376.0
383,384,2012-01-19,spring,2012,1,Not Holiday,4,Workingday,Clear Cloudy,7.79,9.501900000000001,49.75,14.750586,130.0,3162,3292.0
384,385,2012-01-20,spring,2012,1,Not Holiday,5,Workingday,Mist Cloudy,8.9175,11.047899999999998,45.0,13.58425,115.0,3048,3163.0
385,386,2012-01-21,spring,2012,1,Not Holiday,6,Weekend/Holiday,Mist Cloudy,7.106653,8.74375,83.125,14.917014,67.0,1234,1301.0
386,387,2012-01-22,spring,2012,1,Not Holiday,0,Weekend/Holiday,Mist Cloudy,6.6625000000000005,8.1125,79.625,13.375746000000001,196.0,1781,1977.0
387,388,2012-01-23,spring,2012,1,Not Holiday,1,Workingday,Mist Cloudy,8.951653,12.152899999999999,91.125,7.417436,145.0,2287,2432.0
388,389,2012-01-24,spring,2012,1,Not Holiday,2,Workingday,Clear Cloudy,14.0425,17.455399999999997,83.58330000000001,8.292389,439.0,3900,4339.0
389,390,2012-01-25,spring,2012,1,Not Holiday,3,Workingday,Clear Cloudy,12.060847,14.74105,64.375,10.791756999999999,467.0,3803,4270.0
390,391,2012-01-26,spring,2012,1,Not Holiday,4,Workingday,Mist Cloudy,14.008347,17.8025,76.95830000000001,4.9175186,244.0,3831,4075.0
391,392,2012-01-27,spring,2012,1,Not Holiday,5,Workingday,Mist Cloudy,17.425,20.76915,74.125,22.958689,269.0,3187,3456.0
392,393,2012-01-28,spring,2012,1,Not Holiday,6,Weekend/Holiday,Clear Cloudy,12.949152999999999,16.318949999999997,54.333299999999994,14.125542999999999,775.0,3248,4023.0
393,394,2012-01-29,spring,2012,1,Not Holiday,0,Weekend/Holiday,Clear Cloudy,11.5825,13.63605,31.125000000000004,16.08335,558.0,2685,3243.0
394,395,2012-01-30,spring,2012,1,Not Holiday,1,Workingday,Clear Cloudy,11.035847,13.13125,40.0833,14.458064,126.0,3498,3624.0
395,396,2012-01-31,spring,2012,1,Not Holiday,2,Workingday,Clear Cloudy,15.99,19.06585,41.6667,17.541739,324.0,4185,4509.0
396,397,2012-02-01,spring,2012,2,Not Holiday,3,Workingday,Clear Cloudy,19.235847,23.326900000000002,50.79169999999999,12.667489000000002,304.0,4275,4579.0
397,398,2012-02-02,spring,2012,2,Not Holiday,4,Workingday,Mist Cloudy,16.365847,19.94855,67.29169999999999,12.541528999999999,190.0,3571,3761.0
398,399,2012-02-03,spring,2012,2,Not Holiday,5,Workingday,Clear Cloudy,12.846652999999998,15.4673,52.6667,11.959232,310.0,3841,4151.0
399,400,2012-02-04,spring,2012,2,Not Holiday,6,Weekend/Holiday,Mist Cloudy,10.830846999999999,13.63625,77.95830000000001,8.167032,384.0,2448,2832.0
400,401,2012-02-05,spring,2012,2,Not Holiday,0,Weekend/Holiday,Mist Cloudy,10.899153,13.22605,68.7917,11.791732000000001,318.0,2629,2947.0
401,402,2012-02-06,spring,2012,2,Not Holiday,1,Workingday,Clear Cloudy,11.586969,14.8213,62.2174,10.304599999999999,206.0,3578,3784.0
402,403,2012-02-07,spring,2012,2,Not Holiday,2,Workingday,Clear Cloudy,14.520847,18.0552,49.625,9.874393000000001,199.0,4176,4375.0
403,404,2012-02-08,spring,2012,2,Not Holiday,3,Workingday,Mist Cloudy,10.523347,13.321050000000001,72.2917,8.959307,109.0,2693,2802.0
404,405,2012-02-09,spring,2012,2,Not Holiday,4,Workingday,Clear Cloudy,10.865,13.0994,56.2083,13.000478999999999,163.0,3667,3830.0
405,406,2012-02-10,spring,2012,2,Not Holiday,5,Workingday,Mist Cloudy,11.514153,14.6779,54.0,7.834243000000001,227.0,3604,3831.0
406,407,2012-02-11,spring,2012,2,Not Holiday,6,Weekend/Holiday,Light Rain/Snow,9.190847,10.54335,73.125,19.416332,192.0,1977,2169.0
407,408,2012-02-12,spring,2012,2,Not Holiday,0,Weekend/Holiday,Clear Cloudy,5.2275,5.0828999999999995,46.4583,25.50095375,73.0,1456,1529.0
408,409,2012-02-13,spring,2012,2,Not Holiday,1,Workingday,Clear Cloudy,9.1225,11.39565,41.125,11.207961,94.0,3328,3422.0
409,410,2012-02-14,spring,2012,2,Not Holiday,2,Workingday,Mist Cloudy,13.085847,16.697300000000002,50.875,9.458993,135.0,3787,3922.0
410,411,2012-02-15,spring,2012,2,Not Holiday,3,Workingday,Clear Cloudy,14.281653,17.58145,53.125,12.167200000000001,141.0,4028,4169.0
411,412,2012-02-16,spring,2012,2,Not Holiday,4,Workingday,Mist Cloudy,12.983346999999998,16.5081,75.29169999999999,6.125475000000001,74.0,2931,3005.0
412,413,2012-02-17,spring,2012,2,Not Holiday,5,Workingday,Clear Cloudy,14.076653,17.58145,63.4583,13.791682,349.0,3805,4154.0
413,414,2012-02-18,spring,2012,2,Not Holiday,6,Weekend/Holiday,Clear Cloudy,14.213347,17.77125,53.4583,12.792243,1435.0,2883,4318.0
414,415,2012-02-19,spring,2012,2,Not Holiday,0,Weekend/Holiday,Mist Cloudy,11.48,13.2894,51.5833,16.958504,618.0,2071,2689.0
415,416,2012-02-20,spring,2012,2,Not Holiday,1,Weekend/Holiday,Clear Cloudy,11.48,13.66955,50.7826,15.348561,502.0,2627,3129.0
416,417,2012-02-21,spring,2012,2,Not Holiday,2,Workingday,Clear Cloudy,11.800866000000001,14.755650000000001,59.434799999999996,13.783039,163.0,3614,3777.0
417,418,2012-02-22,spring,2012,2,Not Holiday,3,Workingday,Clear Cloudy,16.229153,19.63335,56.7917,15.709557,394.0,4379,4773.0
418,419,2012-02-23,spring,2012,2,Not Holiday,4,Workingday,Clear Cloudy,18.620846999999998,22.2223,55.45830000000001,12.791171,516.0,4546,5062.0
419,420,2012-02-24,spring,2012,2,Not Holiday,5,Workingday,Mist Cloudy,16.7075,20.54855,73.75,15.916989,246.0,3241,3487.0
420,421,2012-02-25,spring,2012,2,Not Holiday,6,Weekend/Holiday,Clear Cloudy,11.924153,12.78375,39.5833,25.50095375,317.0,2415,2732.0
421,422,2012-02-26,spring,2012,2,Not Holiday,0,Weekend/Holiday,Clear Cloudy,11.445847,13.4154,41.0,13.750342999999999,515.0,2874,3389.0
422,423,2012-02-27,spring,2012,2,Not Holiday,1,Workingday,Clear Cloudy,15.033347000000001,17.8977,49.0833,17.958211000000002,253.0,4069,4322.0
423,424,2012-02-28,spring,2012,2,Not Holiday,2,Workingday,Clear Cloudy,14.725847,17.67625,39.5833,12.958939,229.0,4134,4363.0
424,425,2012-02-29,spring,2012,2,Not Holiday,3,Workingday,Mist Cloudy,14.118267999999999,17.4235,80.4783,12.000839,65.0,1769,1834.0
425,426,2012-03-01,spring,2012,3,Not Holiday,4,Workingday,Clear Cloudy,19.919153,23.768549999999998,61.5417,15.208129,325.0,4665,4990.0
426,427,2012-03-02,spring,2012,3,Not Holiday,5,Workingday,Mist Cloudy,14.486653,17.9921,65.7083,9.708568,246.0,2948,3194.0
427,428,2012-03-03,spring,2012,3,Not Holiday,6,Weekend/Holiday,Mist Cloudy,16.980847,20.6746,62.125,10.792293,956.0,3110,4066.0
428,429,2012-03-04,spring,2012,3,Not Holiday,0,Weekend/Holiday,Clear Cloudy,13.359153,15.15105,40.3333,22.416257,710.0,2713,3423.0
429,430,2012-03-05,spring,2012,3,Not Holiday,1,Workingday,Clear Cloudy,9.976652999999999,12.05855,50.625,15.333486,203.0,3130,3333.0
430,431,2012-03-06,spring,2012,3,Not Holiday,2,Workingday,Clear Cloudy,10.591652999999999,12.752099999999999,45.6667,13.458625,221.0,3735,3956.0
431,432,2012-03-07,spring,2012,3,Not Holiday,3,Workingday,Clear Cloudy,16.570847,19.255,51.3333,23.167193,432.0,4484,4916.0
432,433,2012-03-08,spring,2012,3,Not Holiday,4,Workingday,Clear Cloudy,21.627499999999998,26.230199999999996,56.75,25.50095375,486.0,4896,5382.0
433,434,2012-03-09,spring,2012,3,Not Holiday,5,Workingday,Mist Cloudy,16.844153,19.85415,40.708299999999994,25.50095375,447.0,4122,4569.0
434,435,2012-03-10,spring,2012,3,Not Holiday,6,Weekend/Holiday,Clear Cloudy,11.7875,13.888349999999999,35.0417,15.125250000000001,968.0,3150,4118.0
435,436,2012-03-11,spring,2012,3,Not Holiday,0,Weekend/Holiday,Clear Cloudy,14.831299,17.9835,47.6957,14.913329000000001,1658.0,3253,4911.0
436,437,2012-03-12,spring,2012,3,Not Holiday,1,Workingday,Clear Cloudy,19.133347,22.9796,48.9167,13.916771,838.0,4460,5298.0
437,438,2012-03-13,spring,2012,3,Not Holiday,2,Workingday,Clear Cloudy,23.165,27.14645,61.75000000000001,15.87565,762.0,5085,5847.0
438,439,2012-03-14,spring,2012,3,Not Holiday,3,Workingday,Clear Cloudy,23.4725,27.43085,50.708299999999994,7.709154,997.0,5315,6312.0
439,440,2012-03-15,spring,2012,3,Not Holiday,4,Workingday,Clear Cloudy,22.857499999999998,26.64125,57.958299999999994,10.042161,1005.0,5187,6192.0
