,instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
440,441,2012-03-16,spring,2012,3,Not Holiday,5,Workingday,Mist Cloudy,17.869153,21.81145,84.20830000000001,7.583864,548.0,3830,4378.0
441,442,2012-03-17,spring,2012,3,Not Holiday,6,Weekend/Holiday,Mist Cloudy,21.080847000000002,25.252299999999998,75.5833,7.417168,2266.75,4681,6947.75
442,443,2012-03-18,spring,2012,3,Not Holiday,0,Weekend/Holiday,Mist Cloudy,19.3725,23.200000000000003,81.0,8.501161,2207.0,3685,5892.0
443,444,2012-03-19,spring,2012,3,Not Holiday,1,Workingday,Clear Cloudy,22.345000000000002,26.64105,72.875,10.875238999999999,982.0,5171,6153.0
444,445,2012-03-20,spring,2012,3,Not Holiday,2,Workingday,Clear Cloudy,22.994153,26.926650000000002,80.7917,8.125157,1051.0,5042,6093.0
445,446,2012-03-21,summer,2012,3,Not Holiday,3,Workingday,Mist Cloudy,21.798347,25.6629,82.125,6.000406099999999,1122.0,5108,6230.0
446,447,2012-03-22,summer,2012,3,Not Holiday,4,Workingday,Clear Cloudy,22.720847,26.57835,83.125,7.876654,1334.0,5537,6871.0
447,448,2012-03-23,summer,2012,3,Not Holiday,5,Workingday,Mist Cloudy,24.668346999999997,28.50335,69.41669999999999,7.7921000000000005,2266.75,5893,8159.75
448,449,2012-03-24,summer,2012,3,Not Holiday,6,Weekend/Holiday,Mist Cloudy,20.6025,24.336650000000002,88.5417,12.916461,1033.0,2339,3372.0
449,450,2012-03-25,summer,2012,3,Not Holiday,0,Weekend/Holiday,Mist Cloudy,17.9375,21.874399999999998,88.0833,14.791924999999999,1532.0,3464,4996.0
450,451,2012-03-26,summer,2012,3,Not Holiday,1,Workingday,Clear Cloudy,18.279153,21.9375,47.7917,25.50095375,795.0,4763,5558.0
451,452,2012-03-27,summer,2012,3,Not Holiday,2,Workingday,Clear Cloudy,13.256653,15.7827,28.999999999999996,12.541864,531.0,4571,5102.0
452,453,2012-03-28,summer,2012,3,Not Holiday,3,Workingday,Clear Cloudy,19.850847,23.5475,48.125,19.541957,674.0,5024,5698.0
453,454,2012-03-29,summer,2012,3,Not Holiday,4,Workingday,Clear Cloudy,20.260847000000002,24.1152,43.9167,21.41655,834.0,5299,6133.0
454,455,2012-03-30,summer,2012,3,Not Holiday,5,Workingday,Mist Cloudy,15.17,18.78105,58.0833,9.250489,796.0,4663,5459.0
455,456,2012-03-31,summer,2012,3,Not Holiday,6,Weekend/Holiday,Mist Cloudy,17.390847,21.0854,73.83330000000001,16.791338999999997,2266.75,3934,6200.75
456,457,2012-04-01,summer,2012,4,Not Holiday,0,Weekend/Holiday,Mist Cloudy,17.459153,20.86435,67.625,11.541889,2266.75,3694,5960.75
457,458,2012-04-02,summer,2012,4,Not Holiday,1,Workingday,Clear Cloudy,17.790433,21.37565,50.4348,20.913313,1208.0,4728,5936.0
458,459,2012-04-03,summer,2012,4,Not Holiday,2,Workingday,Clear Cloudy,19.133347,23.07415,39.6667,6.708911,1348.0,5424,6772.0
459,460,2012-04-04,summer,2012,4,Not Holiday,3,Workingday,Clear Cloudy,22.208347,26.6725,46.958299999999994,12.125325,1058.0,5378,6436.0
460,461,2012-04-05,summer,2012,4,Not Holiday,4,Workingday,Clear Cloudy,17.835,21.55815,37.416700000000006,14.708443,1192.0,5265,6457.0
461,462,2012-04-06,summer,2012,4,Not Holiday,5,Workingday,Clear Cloudy,16.536653,19.538349999999998,37.7083,20.125996,1807.0,4653,6460.0
462,463,2012-04-07,summer,2012,4,Not Holiday,6,Weekend/Holiday,Clear Cloudy,17.9375,21.306449999999998,25.4167,18.416356999999998,2266.75,3605,5871.75
463,464,2012-04-08,summer,2012,4,Not Holiday,0,Weekend/Holiday,Clear Cloudy,20.5,24.62125,27.5833,15.583931999999999,2230.0,2939,5169.0
464,465,2012-04-09,summer,2012,4,Not Holiday,1,Workingday,Clear Cloudy,20.055847,23.8319,31.75,23.999132,905.0,4680,5585.0
465,466,2012-04-10,summer,2012,4,Not Holiday,2,Workingday,Clear Cloudy,18.313347,21.81165,43.5,16.708125000000003,819.0,5099,5918.0
466,467,2012-04-11,summer,2012,4,Not Holiday,3,Workingday,Clear Cloudy,14.296536,16.8637,46.9565,19.783358,482.0,4380,4862.0
467,468,2012-04-12,summer,2012,4,Not Holiday,4,Workingday,Clear Cloudy,16.2975,19.3802,46.625,19.458743,663.0,4746,5409.0
468,469,2012-04-13,summer,2012,4,Not Holiday,5,Workingday,Clear Cloudy,18.142500000000002,21.590400000000002,40.8333,10.416557,1252.0,5146,6398.0
469,470,2012-04-14,summer,2012,4,Not Holiday,6,Weekend/Holiday,Clear Cloudy,20.294999999999998,24.3998,50.29169999999999,12.791439,2266.75,4665,6931.75
470,471,2012-04-15,summer,2012,4,Not Holiday,0,Weekend/Holiday,Clear Cloudy,24.873347,28.69375,50.79169999999999,15.083643,2266.75,4286,6552.75
471,472,2012-04-16,summer,2012,4,Not Holiday,1,Weekend/Holiday,Clear Cloudy,27.230846999999997,30.746250000000003,56.166700000000006,19.083543,1198.0,5172,6370.0
472,473,2012-04-17,summer,2012,4,Not Holiday,2,Workingday,Clear Cloudy,24.941653000000002,29.92435,39.0417,18.333143,989.0,5702,6691.0
473,474,2012-04-18,summer,2012,4,Not Holiday,3,Workingday,Mist Cloudy,18.996653,22.8519,56.9167,11.250104,347.0,4020,4367.0
474,475,2012-04-19,summer,2012,4,Not Holiday,4,Workingday,Clear Cloudy,20.431653,24.6523,61.25000000000001,4.417256399999999,846.0,5719,6565.0
475,476,2012-04-20,summer,2012,4,Not Holiday,5,Workingday,Clear Cloudy,21.593347,25.78875,69.4583,10.041357,1340.0,5950,7290.0
476,477,2012-04-21,summer,2012,4,Not Holiday,6,Weekend/Holiday,Clear Cloudy,23.369999999999997,27.14605,68.2917,19.000328999999997,2266.75,4083,6349.75
477,478,2012-04-22,summer,2012,4,Not Holiday,0,Weekend/Holiday,Light Rain/Snow,16.263347,19.4752,83.54169999999999,23.084582,120.0,907,1027.0
478,479,2012-04-23,summer,2012,4,Not Holiday,1,Workingday,Mist Cloudy,13.188346999999998,15.056249999999999,76.66669999999999,20.334232,195.0,3019,3214.0
479,480,2012-04-24,summer,2012,4,Not Holiday,2,Workingday,Clear Cloudy,16.946653,20.26415,45.4167,16.708661,518.0,5115,5633.0
480,481,2012-04-25,summer,2012,4,Not Holiday,3,Workingday,Clear Cloudy,19.543347,23.51585,42.7917,7.959064,655.0,5541,6196.0
481,482,2012-04-26,summer,2012,4,Not Holiday,4,Workingday,Mist Cloudy,20.431653,24.17915,75.66669999999999,11.833875,475.0,4551,5026.0
482,483,2012-04-27,summer,2012,4,Not Holiday,5,Workingday,Clear Cloudy,18.7575,22.63185,40.0833,23.291411,1014.0,5219,6233.0
483,484,2012-04-28,summer,2012,4,Not Holiday,6,Weekend/Holiday,Mist Cloudy,15.443347,18.8752,48.9583,8.708325,1120.0,3100,4220.0
484,485,2012-04-29,summer,2012,4,Not Holiday,0,Weekend/Holiday,Clear Cloudy,18.791653,22.50605,58.7083,7.8328359999999995,2229.0,4075,6304.0
485,486,2012-04-30,summer,2012,4,Not Holiday,1,Workingday,Mist Cloudy,19.030847,22.8848,56.99999999999999,11.499746,665.0,4907,5572.0
486,487,2012-05-01,summer,2012,5,Not Holiday,2,Workingday,Mist Cloudy,25.146653,28.85105,65.95830000000001,10.458432,653.0,5087,5740.0
487,488,2012-05-02,summer,2012,5,Not Holiday,3,Workingday,Clear Cloudy,23.130847,26.894800000000004,79.7083,9.249885999999998,667.0,5502,6169.0
488,489,2012-05-03,summer,2012,5,Not Holiday,4,Workingday,Mist Cloudy,22.96,26.862099999999998,76.83330000000001,8.957632,764.0,5657,6421.0
489,490,2012-05-04,summer,2012,5,Not Holiday,5,Workingday,Clear Cloudy,25.7275,29.54585,73.54169999999999,10.916846,1069.0,5227,6296.0
490,491,2012-05-05,summer,2012,5,Not Holiday,6,Weekend/Holiday,Mist Cloudy,25.488346999999997,29.2304,75.66669999999999,10.250464,2266.75,4387,6653.75
491,492,2012-05-06,summer,2012,5,Not Holiday,0,Weekend/Holiday,Mist Cloudy,23.0625,27.336850000000002,74.0,10.041893,2135.0,4224,6359.0
492,493,2012-05-07,summer,2012,5,Not Holiday,1,Workingday,Mist Cloudy,22.037499999999998,26.3571,66.41669999999999,15.458307000000001,1008.0,5265,6273.0
493,494,2012-05-08,summer,2012,5,Not Holiday,2,Workingday,Mist Cloudy,23.848347,27.87355,68.58330000000001,19.833942999999998,738.0,4990,5728.0
494,495,2012-05-09,summer,2012,5,Not Holiday,3,Workingday,Mist Cloudy,23.575,27.65125,74.4167,14.499604,620.0,4097,4717.0
495,496,2012-05-10,summer,2012,5,Not Holiday,4,Workingday,Clear Cloudy,20.739152999999998,24.58915,55.2083,21.042220999999998,1026.0,5546,6572.0
496,497,2012-05-11,summer,2012,5,Not Holiday,5,Workingday,Clear Cloudy,21.866653,26.04165,36.0417,15.874779,1319.0,5711,7030.0
497,498,2012-05-12,summer,2012,5,Not Holiday,6,Weekend/Holiday,Clear Cloudy,23.130847,27.24085,48.0417,8.249911,2266.75,4807,7073.75
498,499,2012-05-13,summer,2012,5,Not Holiday,0,Weekend/Holiday,Clear Cloudy,25.1125,29.2619,57.62500000000001,15.082839,2172.0,3946,6118.0
499,500,2012-05-14,summer,2012,5,Not Holiday,1,Workingday,Mist Cloudy,23.506653,27.495000000000005,78.95830000000001,14.250364,342.0,2501,2843.0
500,501,2012-05-15,summer,2012,5,Not Holiday,2,Workingday,Mist Cloudy,25.078346999999997,28.8202,79.45830000000001,9.875264,625.0,4490,5115.0
501,502,2012-05-16,summer,2012,5,Not Holiday,3,Workingday,Clear Cloudy,26.103347,29.798750000000002,69.7917,8.208304,991.0,6433,7424.0
502,503,2012-05-17,summer,2012,5,Not Holiday,4,Workingday,Clear Cloudy,24.326653,28.630650000000003,52.0,15.374825000000001,1242.0,6142,7384.0
503,504,2012-05-18,summer,2012,5,Not Holiday,5,Workingday,Clear Cloudy,23.130847,27.55605,52.33330000000001,9.166739,1521.0,6118,7639.0
504,505,2012-05-19,summer,2012,5,Not Holiday,6,Weekend/Holiday,Clear Cloudy,24.599999999999998,28.345399999999998,45.625,5.626325,2266.75,4884,7150.75
505,506,2012-05-20,summer,2012,5,Not Holiday,0,Weekend/Holiday,Clear Cloudy,25.454152999999998,29.19835,53.041700000000006,17.042589,2266.75,4425,6691.75
506,507,2012-05-21,summer,2012,5,Not Holiday,1,Workingday,Mist Cloudy,24.531653,28.283350000000002,81.125,15.624668,630.0,3729,4359.0
507,508,2012-05-22,summer,2012,5,Not Holiday,2,Workingday,Mist Cloudy,25.215,29.04125,76.5833,7.917189,819.0,5254,6073.0
508,509,2012-05-23,summer,2012,5,Not Holiday,3,Workingday,Mist Cloudy,25.488346999999997,29.230600000000003,77.45830000000001,6.834,766.0,4494,5260.0
509,510,2012-05-24,summer,2012,5,Not Holiday,4,Workingday,Clear Cloudy,26.855,30.335,71.6667,11.584031999999999,1059.0,5711,6770.0
510,511,2012-05-25,summer,2012,5,Not Holiday,5,Workingday,Clear Cloudy,27.880000000000003,31.37645,74.70830000000001,9.41685,1417.0,5317,6734.0
511,512,2012-05-26,summer,2012,5,Not Holiday,6,Weekend/Holiday,Clear Cloudy,28.392500000000002,32.134800000000006,73.25,13.332464,2266.75,3681,5947.75
512,513,2012-05-27,summer,2012,5,Not Holiday,0,Weekend/Holiday,Clear Cloudy,28.29,32.07125,69.7083,14.416457,2266.75,3308,5574.75
513,514,2012-05-28,summer,2012,5,Not Holiday,1,Weekend/Holiday,Clear Cloudy,29.212500000000002,33.965,67.625,13.166907,2266.75,3486,5752.75
514,515,2012-05-29,summer,2012,5,Not Holiday,2,Workingday,Clear Cloudy,29.622500000000002,33.6496,68.45830000000001,19.7918,880.0,4863,5743.0
515,516,2012-05-30,summer,2012,5,Not Holiday,3,Workingday,Mist Cloudy,26.923347,30.55645,67.0,9.000043,745.0,6110,6855.0
516,517,2012-05-31,summer,2012,5,Not Holiday,4,Workingday,Clear Cloudy,27.880000000000003,31.566450000000003,49.2917,13.083693,1100.0,6238,7338.0
517,518,2012-06-01,summer,2012,6,Not Holiday,5,Workingday,Mist Cloudy,26.820847,30.3981,75.5417,15.916720999999999,533.0,3594,4127.0
518,519,2012-06-02,summer,2012,6,Not Holiday,6,Weekend/Holiday,Clear Cloudy,23.916653,28.3144,54.9167,12.499654,2266.75,5325,7591.75
519,520,2012-06-03,summer,2012,6,Not Holiday,0,Weekend/Holiday,Clear Cloudy,24.7025,28.75665,49.3333,12.333829,2266.75,5147,7413.75
520,521,2012-06-04,summer,2012,6,Not Holiday,1,Workingday,Clear Cloudy,24.497500000000002,28.91415,48.7083,19.083811,1071.0,5927,6998.0
521,522,2012-06-05,summer,2012,6,Not Holiday,2,Workingday,Mist Cloudy,22.174153,26.294600000000003,61.3333,14.041525,968.0,6033,7001.0
522,523,2012-06-06,summer,2012,6,Not Holiday,3,Workingday,Clear Cloudy,22.720847,27.1146,61.12499999999999,5.167375,1027.0,6028,7055.0
523,524,2012-06-07,summer,2012,6,Not Holiday,4,Workingday,Clear Cloudy,24.7025,28.4721,56.7083,10.542449999999999,1038.0,6456,7494.0
524,525,2012-06-08,summer,2012,6,Not Holiday,5,Workingday,Clear Cloudy,26.615847000000002,29.8931,46.791700000000006,11.750661000000001,1488.0,6248,7736.0
525,526,2012-06-09,summer,2012,6,Not Holiday,6,Weekend/Holiday,Clear Cloudy,29.144153000000003,32.418350000000004,43.7083,9.667229,2266.75,4790,7056.75
526,527,2012-06-10,summer,2012,6,Not Holiday,0,Weekend/Holiday,Clear Cloudy,29.793346999999997,33.175850000000004,53.833299999999994,8.959307,2224.0,4374,6598.0
527,528,2012-06-11,summer,2012,6,Not Holiday,1,Workingday,Mist Cloudy,29.554153,32.98605,58.791700000000006,13.916771,1017.0,5647,6664.0
528,529,2012-06-12,summer,2012,6,Not Holiday,2,Workingday,Mist Cloudy,26.786653,29.89375,83.3333,14.374581999999998,477.0,4495,4972.0
529,530,2012-06-13,summer,2012,6,Not Holiday,3,Workingday,Clear Cloudy,26.889153,30.55585,58.2083,22.999693,1173.0,6248,7421.0
530,531,2012-06-14,summer,2012,6,Not Holiday,4,Workingday,Clear Cloudy,26.581653000000003,31.219150000000003,56.958299999999994,17.000111,1180.0,6183,7363.0
531,532,2012-06-15,summer,2012,6,Not Holiday,5,Workingday,Clear Cloudy,26.205847000000002,29.9877,58.958299999999994,11.833339,1563.0,6102,7665.0
532,533,2012-06-16,summer,2012,6,Not Holiday,6,Weekend/Holiday,Clear Cloudy,25.898346999999998,29.735400000000002,50.416700000000006,11.166689,2266.75,4739,7005.75
533,534,2012-06-17,summer,2012,6,Not Holiday,0,Weekend/Holiday,Clear Cloudy,24.2925,28.59875,59.875,9.708568,2266.75,4344,6610.75
534,535,2012-06-18,summer,2012,6,Not Holiday,1,Workingday,Mist Cloudy,23.301652999999998,27.2421,77.79169999999999,11.707982000000001,653.0,4446,5099.0
535,536,2012-06-19,summer,2012,6,Not Holiday,2,Workingday,Clear Cloudy,28.221653,32.7346,69.0,9.917139,968.0,5857,6825.0
536,537,2012-06-20,summer,2012,6,Not Holiday,3,Workingday,Clear Cloudy,32.082499999999996,36.04875,59.2083,7.625404,872.0,5339,6211.0
537,538,2012-06-21,fall,2012,6,Not Holiday,4,Workingday,Clear Cloudy,33.039153,37.6271,56.7917,7.958729,778.0,5127,5905.0
538,539,2012-06-22,fall,2012,6,Not Holiday,5,Workingday,Clear Cloudy,31.877499999999998,36.20605,57.375,12.250414000000001,964.0,4859,5823.0
539,540,2012-06-23,fall,2012,6,Not Holiday,6,Weekend/Holiday,Clear Cloudy,29.998347,32.6396,53.4583,12.041307,2266.75,4801,7067.75
540,541,2012-06-24,fall,2012,6,Not Holiday,0,Weekend/Holiday,Clear Cloudy,30.476653000000002,33.7127,47.9167,9.750174999999999,2266.75,4340,6606.75
541,542,2012-06-25,fall,2012,6,Not Holiday,1,Workingday,Clear Cloudy,29.349153,32.7021,50.416700000000006,20.125661,1139.0,5640,6779.0
542,543,2012-06-26,fall,2012,6,Not Holiday,2,Workingday,Clear Cloudy,25.864152999999998,29.7352,37.3333,23.292014,1077.0,6365,7442.0
543,544,2012-06-27,fall,2012,6,Not Holiday,3,Workingday,Clear Cloudy,28.5975,32.0396,36.0,18.208925,1077.0,6258,7335.0
544,545,2012-06-28,fall,2012,6,Not Holiday,4,Workingday,Clear Cloudy,30.715847,33.7756,42.25,11.50055,921.0,5958,6879.0
545,546,2012-06-29,fall,2012,6,Not Holiday,5,Workingday,Clear Cloudy,34.200847,39.33065,48.875,11.082939000000001,829.0,4634,5463.0
546,547,2012-06-30,fall,2012,6,Not Holiday,6,Weekend/Holiday,Clear Cloudy,31.365000000000002,34.3754,60.12499999999999,10.791756999999999,1455.0,4232,5687.0
547,548,2012-07-01,fall,2012,7,Not Holiday,0,Weekend/Holiday,Clear Cloudy,33.449153,37.53145,51.87500000000001,11.291443000000001,1421.0,4110,5531.0
548,549,2012-07-02,fall,2012,7,Not Holiday,1,Workingday,Clear Cloudy,32.048347,35.1019,44.7083,13.082889,904.0,5323,6227.0
549,550,2012-07-03,fall,2012,7,Not Holiday,2,Workingday,Clear Cloudy,32.014153,35.1325,49.2083,8.457878999999998,1052.0,5608,6660.0
550,551,2012-07-04,fall,2012,7,Not Holiday,3,Weekend/Holiday,Clear Cloudy,32.355847,36.61685,53.87499999999999,9.041649999999999,2266.75,4841,7107.75
551,552,2012-07-05,fall,2012,7,Not Holiday,4,Workingday,Clear Cloudy,33.9275,38.06835,45.7917,12.999943,1405.0,4836,6241.0
552,553,2012-07-06,fall,2012,7,Not Holiday,5,Workingday,Clear Cloudy,33.961653,37.62665,45.0833,9.791514,1366.0,4841,6207.0
553,554,2012-07-07,fall,2012,7,Not Holiday,6,Weekend/Holiday,Clear Cloudy,35.328347,40.24565,49.2083,10.958118,1448.0,3392,4840.0
554,555,2012-07-08,fall,2012,7,Not Holiday,0,Weekend/Holiday,Clear Cloudy,33.722500000000004,39.5198,57.375,8.417143,1203.0,3469,4672.0
555,556,2012-07-09,fall,2012,7,Not Holiday,1,Workingday,Mist Cloudy,29.144153000000003,32.7027,68.3333,12.125325,998.0,5571,6569.0
556,557,2012-07-10,fall,2012,7,Not Holiday,2,Workingday,Mist Cloudy,29.554153,33.2398,66.75,10.166379000000001,954.0,5336,6290.0
557,558,2012-07-11,fall,2012,7,Not Holiday,3,Workingday,Clear Cloudy,29.383347,32.51355,63.3333,10.166111,975.0,6289,7264.0
558,559,2012-07-12,fall,2012,7,Not Holiday,4,Workingday,Clear Cloudy,29.349153,32.73415,52.9583,9.833924999999999,1032.0,6414,7446.0
559,560,2012-07-13,fall,2012,7,Not Holiday,5,Workingday,Mist Cloudy,29.998347,33.39665,48.5833,5.41695,1511.0,5988,7499.0
560,561,2012-07-14,fall,2012,7,Not Holiday,6,Weekend/Holiday,Mist Cloudy,28.836653,33.3021,69.91669999999999,9.626493,2266.75,4614,6880.75
561,562,2012-07-15,fall,2012,7,Not Holiday,0,Weekend/Holiday,Clear Cloudy,30.579152999999998,35.259800000000006,71.7917,11.166689,1920.0,4111,6031.0
562,563,2012-07-16,fall,2012,7,Not Holiday,1,Workingday,Clear Cloudy,31.296653000000003,36.206250000000004,64.5,11.000529,1088.0,5742,6830.0
563,564,2012-07-17,fall,2012,7,Not Holiday,2,Workingday,Clear Cloudy,33.551653,37.78415,50.583299999999994,7.666743,921.0,5865,6786.0
564,565,2012-07-18,fall,2012,7,Not Holiday,3,Workingday,Clear Cloudy,32.526652999999996,37.27915,57.7083,9.208614,799.0,4914,5713.0
565,566,2012-07-19,fall,2012,7,Not Holiday,4,Workingday,Clear Cloudy,31.57,35.7321,60.0417,11.083743,888.0,5703,6591.0
566,567,2012-07-20,fall,2012,7,Not Holiday,5,Workingday,Mist Cloudy,27.299153,30.65125,84.4167,14.000789000000001,747.0,5123,5870.0
567,568,2012-07-21,fall,2012,7,Not Holiday,6,Weekend/Holiday,Light Rain/Snow,24.429153,27.495599999999996,86.5417,14.2911,1264.0,3195,4459.0
568,569,2012-07-22,fall,2012,7,Not Holiday,0,Weekend/Holiday,Mist Cloudy,27.3675,31.156250000000004,76.25,6.2926936,2266.75,4866,7132.75
569,570,2012-07-23,fall,2012,7,Not Holiday,1,Workingday,Clear Cloudy,30.408347,34.50085,69.41669999999999,9.291761,1135.0,5831,6966.0
570,571,2012-07-24,fall,2012,7,Not Holiday,2,Workingday,Clear Cloudy,30.784153,35.3225,65.5,14.167418,1140.0,6452,7592.0
571,572,2012-07-25,fall,2012,7,Not Holiday,3,Workingday,Clear Cloudy,29.690847,32.7027,45.0,11.0416,1383.0,6790,8173.0
572,573,2012-07-26,fall,2012,7,Not Holiday,4,Workingday,Clear Cloudy,31.843347,36.96315,59.66669999999999,19.082470999999998,1036.0,5825,6861.0
573,574,2012-07-27,fall,2012,7,Not Holiday,5,Workingday,Clear Cloudy,32.048347,36.71085,59.458299999999994,10.250464,1259.0,5645,6904.0
574,575,2012-07-28,fall,2012,7,Not Holiday,6,Weekend/Holiday,Clear Cloudy,30.989152999999998,34.8802,61.3333,10.542449999999999,2234.0,4451,6685.0
575,576,2012-07-29,fall,2012,7,Not Holiday,0,Weekend/Holiday,Clear Cloudy,29.588347,33.39665,62.375,11.416532,2153.0,4444,6597.0
576,577,2012-07-30,fall,2012,7,Not Holiday,1,Workingday,Clear Cloudy,29.964153,34.24935,66.875,10.292339,1040.0,6065,7105.0
577,578,2012-07-31,fall,2012,7,Not Holiday,2,Workingday,Clear Cloudy,29.246653,33.144800000000004,70.41669999999999,11.083475,968.0,6248,7216.0
578,579,2012-08-01,fall,2012,8,Not Holiday,3,Workingday,Clear Cloudy,29.4175,33.3654,67.75,9.458993,1074.0,6506,7580.0
579,580,2012-08-02,fall,2012,8,Not Holiday,4,Workingday,Clear Cloudy,30.8525,35.354400000000005,65.95830000000001,8.666718,983.0,6278,7261.0
580,581,2012-08-03,fall,2012,8,Not Holiday,5,Workingday,Mist Cloudy,31.399153,36.143350000000005,64.25,14.458064,1328.0,5847,7175.0
581,582,2012-08-04,fall,2012,8,Not Holiday,6,Weekend/Holiday,Clear Cloudy,32.526652999999996,37.56335,61.3333,17.249686,2266.75,4479,6745.75
582,583,2012-08-05,fall,2012,8,Not Holiday,0,Weekend/Holiday,Clear Cloudy,31.535847,36.55395,65.25,19.458206999999998,1707.0,3757,5464.0
583,584,2012-08-06,fall,2012,8,Not Holiday,1,Workingday,Mist Cloudy,30.8525,35.5123,65.4167,8.666718,1233.0,5780,7013.0
584,585,2012-08-07,fall,2012,8,Not Holiday,2,Workingday,Mist Cloudy,30.169152999999998,34.88105,70.375,7.8328359999999995,1278.0,5995,7273.0
